[DOCX] tmp2ok67v8p.docx

Извещение о закупке.

Запрос котировок без использования электронной формы

Оказание услуг по техническому обслуживанию предупредительно-профилактическому ремонту внутренней системы отопления, внутреннего горячего и холодного водоснабжения, фекальной и ливневой канализации

Настоящее извещение о проведении открытого запроса котировок в электронной форме, участниками которого могут быть только субъекты малого и среднего предпринимательства подготовлена в соответствии с Федеральным законом от 18.07.2011 № 223-ФЗ «О закупках товаров, работ, услуг отдельными видами юридических лиц» (далее по тексту также – Закон № 223-ФЗ).

[TABLE 1]
| № п/п | Наименование | Содержание |
| --- | --- | --- |
|  | Способ осуществления закупки: | Запрос котировок без использования электронной формы |
|  | Сведения о заказчике: | Сведения о заказчике: |
|  | Наименование заказчика: | МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ «ДВОРЕЦ ТВОРЧЕСТВА ДЕТЕЙ И МОЛОДЕЖИ» |
|  | Место нахождения заказчика: | 442960, Пензенская область, г. Заречный, ул. Конституции СССР, 37/2 |
|  | Почтовый адрес заказчика: | 442960, Пензенская область, г. Заречный, ул. Конституции СССР, 37/2 |
|  | Адрес электронной почты заказчика: | dtdm-zar@yandex.ru |
|  | Контактная информация: | Контактная информация: |
|  | ФИО ответственного исполнителя: | Балакина Марина Александровна |
|  | Должность ответственного исполнителя: | Специалист по закупкам |
|  | Номер контактного телефона ответственного исполнителя: | 8 (8412) 60-91-93, факс 8 (8412) 60-30-90 |
|  | Адрес электронной почты: | dtdm-zar@yandex.ru |
|  | Предмет договора с указанием количества поставляемого товара, объема выполняемой работы, оказываемой услуги, а также описание предмета закупки в соответствии с частью 6.1 статьи 3 Закона № 223-ФЗ: | Предмет договора с указанием количества поставляемого товара, объема выполняемой работы, оказываемой услуги, а также описание предмета закупки в соответствии с частью 6.1 статьи 3 Закона № 223-ФЗ: |
|  | Предмет договора: | Оказание услуг техническому обслуживанию, предупредительно-профилактическому ремонту внутренней системы отопления, внутреннего горячего и холодного водоснабжения, фекальной и ливневой канализации |
|  | Количество поставляемого товара / объема выполняемой работы / оказываемой услуги: | 3 месяца |
|  | Описание предмета запроса котировок без использования электронной формы | в соответствии с Описанием предмета закупки (Приложение №3 к настоящему извещению), проектом договора (Приложение №1 к настоящему извещению). |
|  | Место поставки товара, выполнения работы, оказания услуги: | г. Пенза, Железнодорожный район, ул. Курортная, з/у № 23, ДОЛ «Звездочка» |
|  | Сведения о начальной (максимальной) цене договора | Формула цены и максимальное значение цены договора | цена единицы товара, работы, услуги и максимальное значение цены договора: | 144 500,00 (сто сорок четыре тысячи пятьсот рублей 00 копеек), в том числе НДС/либо указать основание неприменения НДС | в соответствии с Обоснованием начальной (максимальной) цены договора (Приложение №2 к настоящему извещению) |
|  | Срок, место и порядок предоставления извещения, размер, порядок и сроки внесения платы за предоставление извещения: | Срок, место и порядок предоставления извещения, размер, порядок и сроки внесения платы за предоставление извещения: |
|  | Срок предоставления извещения о запроса котировок без использования электронной формы: | с даты размещения извещения на официальном сайте единой информационной системы (http://www.zakupki.gov.ru), |
|  | Место предоставления извещения о запроса котировок без использования электронной формы: | электронная площадка «РТС-тендер» (http://www.rts-tender.ru) |
|  | Порядок предоставления извещение о запроса котировок без использования электронной формы: | извещение размещено на официальном сайте единой информационной системы (http://www.zakupki.gov.ru), |
|  | Размер платы, взимаемой заказчиком за предоставление извещения о запроса котировок без использования электронной формы: | извещение предоставляется бесплатно в форме электронных документов на официальном сайте единой информационной системы (http://www.zakupki.gov.ru) |
|  | Порядок внесения платы, взимаемой заказчиком за предоставление запроса котировок без использования электронной формы: | извещение предоставляется бесплатно, плата не взимается |
|  | Сроки внесения платы, взимаемой заказчиком за предоставление извещения о запроса котировок без использования электронной формы: | извещение предоставляется бесплатно, плата не взимается |
|  | Адрес электронной площадки в информационно-телекоммуникационной сети «Интернет» и Единая информационная система, на которой размещено извещение о запроса котировок без использования электронной формы | Адрес электронной площадки в информационно-телекоммуникационной сети «Интернет» и Единая информационная система, на которой размещено извещение о запроса котировок без использования электронной формы |
